custkey,value
43510,23
43511,10
43513,10
43514,12
43516,15
43517,11
43519,15
43520,10
43522,17
43523,3
43525,18
43526,6
43528,17
43529,10
43531,19
43532,9
43534,29
43535,9
43537,20
43538,8
43540,19
43541,18
43543,19
43544,12
43546,28
43547,15
43549,18
43550,13
43552,23
43553,12
43555,19
43556,15
43558,14
43559,8
43561,21
43562,6
43564,28
43565,13
43567,21
43568,10
43570,19
43571,8
43573,13
43574,12
43576,19
43577,13
43579,13
43580,7
43582,20
43583,12
43585,27
43586,7
43588,20
43589,12
43591,15
43592,5
43594,28
43595,9
43597,19
43598,6
43600,17
43601,11
43603,20
43604,5
43606,24
43607,12
43609,21
43610,6
43612,18
43613,12
43615,27
43616,7
43618,16
43619,8
43621,21
43622,14
43624,20
43625,5
43627,29
43628,7
43630,23
43631,10
43633,25
43634,7
43636,15
43637,7
43639,23
43640,9
43642,26
43643,10
43645,25
43646,12
43648,21
43649,5
43651,13
43652,7
43654,16
43655,6
43657,19
43658,8
43660,20
43661,6
43663,27
43664,17
43666,15
43667,10
43669,20
43670,6
43672,20
43673,12
43675,23
43676,8
43678,16
43679,9
43681,17
43682,6
43684,19
43685,7
43687,19
43688,16
43690,19
43691,10
43693,21
43694,6
43696,26
43697,10
43699,32
43700,11
43702,23
43703,10
43705,17
43706,7
43708,24
43709,9
43711,23
43712,11
43714,13
43715,9
43717,19
43718,10
43720,21
43721,7
43723,18
43724,14
43726,22
43727,15
43729,25
43730,8
43732,18
43733,9
43735,14
43736,10
43738,18
43739,17
43741,26
43742,9
43744,24
43745,7
43747,19
43748,14
43750,23
43751,13
43753,8
43754,11
43756,22
43757,16
43759,15
43760,6
43762,22
43763,7
43765,20
43766,13
43768,29
43769,8
43771,23
43772,14
43774,23
43775,7
43777,26
43778,6
43780,13
43781,4
43783,24
43784,6
43786,18
43787,13
43789,21
43790,6
43792,27
43793,9
43795,22
43796,6
43798,13
43799,10
43801,16
43802,10
43804,22
43805,7
43807,20
43808,10
43810,31
43811,9
43813,16
43814,10
43816,25
43817,6
43819,19
43820,10
43822,21
43823,14
43825,19
43826,13
43828,20
43829,12
43831,15
43832,5
43834,16
43835,8
43837,12
43838,7
43840,23
43841,8
43843,24
43844,9
43846,15
43847,15
43849,17
43850,5
43852,14
43853,5
43855,20
43856,16
43858,18
43859,14
43861,16
43862,8
43864,27
43865,10
43867,12
43868,12
43870,18
43871,12
43873,27
43874,16
43876,23
43877,13
43879,30
43880,11
43882,20
43883,12
43885,20
43886,7
43888,25
43889,6
43891,18
43892,8
43894,14
43895,10
43897,23
43898,16
43900,20
43901,13
43903,20
43904,8
43906,23
43907,6
43909,21
43910,12
43912,19
43913,13
43915,22
43916,5
43918,22
43919,12
43921,21
43922,12
43924,26
43925,8
43927,15
43928,12
43930,29
43931,10
43933,15
43934,11
43936,17
43937,10
43939,22
43940,9
43942,23
43943,14
43945,20
43946,16
43948,22
43949,14
43951,15
43952,7
43954,18
43955,9
43957,20
43958,12
43960,21
43961,8
43963,13
43964,11
43966,19
43967,8
43969,20
43970,5
43972,20
43973,6
43975,20
43976,9
43978,13
43979,11
43981,17
43982,16
43984,22
43985,9
43987,24
43988,14
43990,15
43991,8
43993,17
43994,9
43996,17
43997,4
43999,18
44000,5
44002,16
44003,12
44005,13
44006,8
44008,16
44009,11
44011,5
44012,12
44014,19
44015,10
44017,13
44018,14
44020,15
44021,9
44023,15
44024,11
44026,19
44027,10
44029,22
44030,5
44032,20
44033,10
44035,28
44036,9
44038,22
44039,12
44041,33
44042,3
44044,33
44045,9
44047,16
44048,11
44050,16
44051,9
44053,24
44054,15
44056,24
44057,15
44059,22
44060,8
44062,23
44063,4
44065,19
44066,4
44068,15
44069,11
44071,19
44072,16
44074,13
44075,16
44077,21
44078,4
44080,23
44081,5
44083,23
44084,8
44086,16
44087,3
44089,27
44090,9
44092,24
44093,10
44095,24
44096,9
44098,18
44099,8
44101,21
44102,9
44104,24
44105,7
44107,24
44108,8
44110,22
44111,7
44113,16
44114,5
44116,26
44117,8
44119,20
44120,11
44122,25
44123,9
44125,18
44126,9
44128,31
44129,15
44131,18
44132,13
44134,16
44135,8
44137,17
44138,17
44140,16
44141,19
44143,25
44144,10
44146,23
44147,11
44149,15
44150,5
44152,26
44153,12
44155,18
44156,6
44158,23
44159,17
44161,11
44162,12
44164,17
44165,14
44167,20
44168,10
44170,27
44171,9
44173,12
44174,16
44176,18
44177,18
44179,20
44180,12
44182,23
44183,6
44185,27
44186,8
44188,18
44189,10
44191,14
44192,8
44194,18
44195,11
44197,16
44198,14
44200,20
44201,6
44203,10
44204,6
44206,20
44207,9
44209,18
44210,12
44212,26
44213,13
44215,25
44216,9
44218,14
44219,5
44221,18
44222,12
44224,21
44225,14
44227,19
44228,13
44230,20
44231,12
44233,12
44234,10
44236,13
44237,14
44239,20
44240,10
44242,26
44243,12
44245,22
44246,10
44248,24
44249,4
44251,13
44252,6
44254,25
44255,6
44257,22
44258,14
44260,19
44261,7
44263,23
44264,9
44266,14
44267,6
44269,19
44270,9
44272,19
44273,13
44275,28
44276,10
44278,17
44279,3
44281,20
44282,13
44284,24
44285,12
44287,23
44288,14
44290,22
44291,14
44293,18
44294,10
44296,20
44297,12
44299,18
44300,4
44302,32
44303,15
44305,26
44306,9
44308,14
44309,10
44311,22
44312,10
44314,21
44315,12
44317,28
44318,9
44320,21
44321,13
44323,13
44324,10
44326,18
44327,10
44329,25
44330,7
44332,21
44333,12
44335,16
44336,10
44338,25
44339,11
44341,18
44342,17
44344,22
44345,4
44347,19
44348,8
44350,12
44351,10
44353,16
44354,9
44356,26
44357,10
44359,21
44360,10
44362,25
44363,7
44365,24
44366,17
44368,20
44369,11
44371,29
44372,17
44374,19
44375,9
44377,30
44378,9
44380,29
44381,5
44383,18
44384,7
44386,20
44387,4
44389,21
44390,8
44392,18
44393,11
44395,17
44396,14
44398,16
44399,6
44401,26
44402,11
44404,23
44405,10
44407,21
44408,10
44410,20
44411,9
44413,27
44414,10
44416,13
44417,9
44419,20
44420,2
44422,13
44423,9
44425,24
44426,13
44428,28
44429,5
44431,17
44432,6
44434,19
44435,20
44437,15
44438,8
44440,23
44441,11
44443,19
44444,11
44446,18
44447,9
44449,35
44450,15
44452,15
44453,12
44455,21
44456,7
44458,23
44459,10
44461,19
44462,8
44464,17
44465,10
44467,20
44468,10
44470,20
44471,9
44473,14
44474,19
44476,17
44477,8
44479,19
44480,6
44482,11
44483,6
44485,18
44486,13
44488,21
44489,5
44491,15
44492,12
44494,18
44495,9
44497,22
44498,9
44500,23
44501,7
44503,24
44504,13
44506,22
44507,9
44509,22
44510,8
44512,16
44513,9
44515,19
44516,7
44518,10
44519,10
44521,13
44522,10
44524,24
44525,10
44527,17
44528,21
44530,21
44531,8
44533,14
44534,15
44536,24
44537,9
44539,23
44540,10
44542,24
44543,7
44545,21
44546,12
44548,17
44549,13
44551,14
44552,15
44554,24
44555,10
44557,15
44558,11
44560,17
44561,8
44563,13
44564,8
44566,20
44567,10
44569,16
44570,13
44572,22
44573,6
44575,13
44576,17
44578,17
44579,6
44581,16
44582,5
44584,18
44585,14
44587,22
44588,11
44590,20
44591,11
44593,25
44594,13
44596,22
44597,14
44599,24
44600,11
44602,16
44603,14
44605,27
44606,8
44608,17
44609,10
44611,23
44612,7
44614,22
44615,10
44617,19
44618,14
44620,18
44621,20
44623,24
44624,11
44626,14
44627,11
44629,19
44630,11
44632,28
44633,11
44635,20
44636,11
44638,26
44639,14
44641,14
44642,7
44644,13
44645,5
44647,22
44648,7
44650,19
44651,9
44653,22
44654,7
44656,20
44657,11
44659,23
44660,9
44662,19
44663,10
44665,15
44666,10
44668,23
44669,12
44671,27
44672,11
44674,14
44675,9
44677,19
44678,14
44680,10
44681,11
44683,18
44684,7
44686,25
44687,5
44689,22
44690,16
44692,17
44693,10
44695,19
44696,14
44698,20
44699,9
44701,27
44702,10
44704,13
44705,9
44707,23
44708,7
44710,21
44711,7
44713,19
44714,9
44716,26
44717,7
44719,12
44720,14
44722,25
44723,7
44725,22
44726,8
44728,21
44729,10
44731,10
44732,8
44734,14
44735,12
44737,21
44738,13
44740,20
44741,9
44743,20
44744,8
44746,19
44747,17
44749,20
44750,15
44752,16
44753,15
44755,19
44756,9
44758,27
44759,6
44761,13
44762,11
44764,19
44765,7
44767,19
44768,4
44770,19
44771,14
44773,27
44774,17
44776,24
44777,17
44779,22
44780,9
44782,15
44783,9
44785,20
44786,13
44788,15
44789,13
44791,23
44792,6
44794,25
44795,15
44797,20
44798,19
44800,24
44801,8
44803,15
44804,10
44806,19
44807,14
44809,22
44810,16
44812,29
44813,19
44815,20
44816,7
44818,14
44819,9
44821,21
44822,10
44824,19
44825,6
44827,23
44828,8
44830,20
44831,12
44833,28
44834,7
44836,28
44837,11
44839,23
44840,4
44842,27
44843,3
44845,19
44846,16
44848,15
44849,13
44851,24
44852,6
44854,22
44855,11
44857,22
44858,5
44860,25
44861,12
44863,17
44864,14
44866,17
44867,11
44869,19
44870,13
44872,15
44873,10
44875,12
44876,11
44878,16
44879,16
44881,19
44882,13
44884,18
44885,11
44887,11
44888,12
44890,16
44891,13
44893,21
44894,9
44896,15
44897,9
44899,20
44900,5
44902,26
44903,6
44905,20
44906,5
44908,24
44909,16
44911,11
44912,8
44914,26
44915,11
44917,23
44918,9
44920,23
44921,14
44923,16
44924,10
44926,18
44927,8
44929,19
44930,8
44932,15
44933,9
44935,19
44936,7
44938,18
44939,17
44941,25
44942,13
44944,20
44945,7
44947,21
44948,10
44950,16
44951,6
44953,21
44954,8
44956,26
44957,12
44959,25
44960,11
44962,22
44963,7
44965,17
44966,13
44968,24
44969,9
44971,19
44972,5
44974,19
44975,13
44977,17
44978,9
44980,23
44981,6
44983,19
44984,5
44986,27
44987,10
44989,22
44990,12
44992,18
44993,5
44995,20
44996,11
44998,21
44999,7
45001,15
45002,11
45004,14
45005,13
45007,21
45008,10
45010,15
45011,12
45013,16
45014,12
45016,20
45017,5
45019,24
45020,12
45022,18
45023,15
45025,18
45026,9
45028,13
45029,10
45031,16
45032,11
45034,24
45035,10
45037,18
45038,9
45040,18
45041,5
45043,25
45044,15
45046,23
45047,7
45049,21
45050,10
45052,7
45053,4
45055,23
45056,10
45058,23
45059,11
45061,18
45062,10
45064,17
45065,6
45067,23
45068,6
45070,34
45071,9
45073,25
45074,12
45076,21
45077,8
45079,13
45080,11
45082,19
45083,16
45085,16
45086,9
45088,28
45089,9
45091,27
45092,12
45094,14
45095,11
45097,11
45098,15
45100,23
45101,11
45103,23
45104,12
45106,19
45107,7
45109,13
45110,7
45112,23
45113,9
45115,16
45116,13
45118,24
45119,16
45121,20
45122,7
45124,18
45125,15
45127,22
45128,10
45130,20
45131,11
45133,18
45134,11
45136,18
45137,9
45139,21
45140,9
45142,20
45143,11
45145,15
45146,6
45148,14
45149,10
45151,15
45152,11
45154,10
45155,14
45157,19
45158,10
45160,24
45161,9
45163,21
45164,14
45166,12
45167,6
45169,20
45170,8
45172,23
45173,10
45175,29
45176,14
45178,18
45179,8
45181,27
45182,10
45184,17
45185,6
45187,16
45188,7
45190,16
45191,9
45193,17
45194,11
45196,18
45197,8
45199,19
45200,11
45202,24
45203,10
45205,20
45206,11
45208,18
45209,12
45211,16
45212,12
45214,24
45215,12
45217,23
45218,6
45220,17
45221,13
45223,20
45224,5
45226,15
45227,8
45229,12
45230,14
45232,18
45233,11
45235,18
45236,15
45238,23
45239,6
45241,14
45242,13
45244,28
45245,6
45247,17
45248,8
45250,27
45251,12
45253,19
45254,2
45256,18
45257,9
45259,11
45260,11
45262,15
45263,9
45265,20
45266,7
45268,26
45269,8
45271,17
45272,5
45274,26
45275,6
45277,19
45278,12
45280,22
45281,16
45283,15
45284,16
45286,19
45287,8
45289,15
45290,11
45292,24
45293,9
45295,19
45296,8
45298,18
45299,3
45301,19
45302,11
45304,22
45305,8
45307,14
45308,11
45310,12
45311,8
45313,19
45314,10
45316,19
45317,6
45319,24
45320,4
45322,29
45323,10
45325,19
45326,8
45328,27
45329,12
45331,18
45332,13
45334,18
45335,6
45337,14
45338,7
45340,21
45341,11
45343,27
45344,8
45346,19
45347,8
45349,16
45350,11
45352,26
45353,12
45355,19
45356,12
45358,18
45359,13
45361,19
45362,6
45364,19
45365,15
45367,19
45368,9
45370,19
45371,5
45373,23
45374,7
45376,21
45377,14
45379,16
45380,13
45382,15
45383,9
45385,22
45386,6
45388,12
45389,7
45391,17
45392,8
45394,18
45395,6
45397,18
45398,8
45400,19
45401,16
45403,19
45404,14
45406,21
45407,9
45409,19
45410,15
45412,14
45413,11
45415,19
45416,7
45418,30
45419,15
45421,20
45422,8
45424,26
45425,8
45427,20
45428,12
45430,16
45431,4
45433,22
45434,10
45436,22
45437,11
45439,18
45440,12
45442,26
45443,10
45445,16
45446,9
45448,13
45449,8
45451,16
45452,10
45454,18
45455,12
45457,15
45458,7
45460,23
45461,12
45463,18
45464,11
45466,19
45467,13
45469,24
45470,8
45472,24
45473,7
45475,14
45476,15
45478,24
45479,12
45481,23
45482,12
45484,21
45485,6
45487,16
45488,6
45490,16
45491,7
45493,21
45494,11
45496,26
45497,8
45499,16
45500,13
45502,13
45503,11
45505,23
45506,7
45508,25
45509,10
45511,13
45512,8
45514,7
45515,15
45517,17
45518,10
45520,25
45521,6
45523,9
45524,7
45526,11
45527,10
45529,12
45530,4
45532,21
45533,8
45535,16
45536,10
45538,27
45539,11
45541,22
45542,6
45544,17
45545,9
45547,20
45548,8
45550,19
45551,7
45553,14
45554,7
45556,14
45557,9
45559,23
45560,6
45562,13
45563,8
45565,14
45566,4
45568,19
45569,5
45571,22
45572,9
45574,23
45575,9
45577,23
45578,12
45580,13
45581,10
45583,23
45584,7
45586,25
45587,11
45589,17
45590,8
45592,25
45593,10
45595,15
45596,7
45598,14
45599,10
45601,15
45602,9
45604,14
45605,11
45607,24
45608,9
45610,17
45611,9
45613,21
45614,8
45616,14
45617,7
45619,16
45620,12
45622,20
45623,9
45625,22
45626,9
45628,24
45629,9
45631,16
45632,8
45634,23
45635,8
45637,24
45638,11
45640,23
45641,13
45643,16
45644,5
45646,21
45647,11
45649,13
45650,7
45652,20
45653,14
45655,24
45656,13
45658,26
45659,8
45661,22
45662,14
45664,11
45665,7
45667,15
45668,10
45670,21
45671,10
45673,25
45674,13
45676,19
45677,11
45679,24
45680,12
45682,23
45683,9
45685,14
45686,5
45688,22
45689,6
45691,31
45692,10
45694,26
45695,7
45697,29
45698,15
45700,20
45701,12
45703,25
45704,11
45706,17
45707,10
45709,17
45710,7
45712,26
45713,9
45715,17
45716,11
45718,11
45719,13
45721,18
45722,5
45724,22
45725,4
45727,25
45728,7
45730,15
45731,20
45733,18
45734,20
45736,24
45737,8
45739,30
45740,6
45742,23
45743,10
45745,19
45746,11
45748,17
45749,13
45751,15
45752,5
45754,31
45755,9
45757,17
45758,12
45760,26
45761,14
45763,16
45764,7
45766,15
45767,8
45769,14
45770,12
45772,12
45773,11
45775,21
45776,6
45778,15
45779,7
45781,14
45782,17
45784,28
45785,7
45787,31
45788,15
45790,17
45791,16
45793,9
45794,15
45796,24
45797,5
45799,12
45800,6
45802,23
45803,8
45805,18
45806,7
45808,18
45809,13
45811,12
45812,13
45814,15
45815,12
45817,17
45818,7
45820,20
45821,12
45823,23
45824,8
45826,19
45827,11
45829,14
45830,12
45832,18
45833,14
45835,18
45836,10
45838,18
45839,10
45841,17
45842,9
45844,23
45845,12
45847,21
45848,10
45850,16
45851,10
45853,24
45854,9
45856,19
45857,9
45859,18
45860,12
45862,17
45863,10
45865,25
45866,13
45868,23
45869,6
45871,11
45872,2
45874,21
45875,15
45877,21
45878,13
45880,16
45881,14
45883,20
45884,11
45886,20
45887,9
45889,16
45890,12
45892,22
45893,12
45895,17
45896,10
45898,21
45899,12
45901,26
45902,9
45904,22
45905,9
45907,13
45908,11
45910,18
45911,12
45913,20
45914,8
45916,15
45917,12
45919,26
45920,5
45922,26
45923,11
45925,18
45926,12
45928,22
45929,14
45931,15
45932,13
45934,16
45935,8
45937,15
45938,4
45940,18
45941,11
45943,20
45944,6
45946,19
45947,11
45949,19
45950,10
45952,17
45953,13
45955,19
45956,7
45958,17
45959,14
45961,25
45962,6
45964,22
45965,11
45967,20
45968,12
45970,18
45971,8
45973,18
45974,10
45976,14
45977,5
45979,18
45980,10
45982,26
45983,11
45985,18
45986,8
45988,22
45989,8
45991,28
45992,9
45994,18
45995,7
45997,27
45998,8
46000,23
46001,11
46003,16
46004,21
46006,23
46007,16
46009,19
46010,13
46012,25
46013,13
46015,20
46016,12
46018,23
46019,9
46021,17
46022,4
46024,11
46025,9
46027,19
46028,13
46030,25
46031,6
46033,20
46034,9
46036,15
46037,13
46039,24
46040,12
46042,17
46043,20
46045,11
46046,7
46048,20
46049,6
46051,14
46052,13
46054,9
46055,7
46057,13
46058,12
46060,23
46061,6
46063,19
46064,8
46066,27
46067,13
46069,22
46070,13
46072,21
46073,11
46075,19
46076,8
46078,25
46079,5
46081,17
46082,14
46084,19
46085,8
46087,8
46088,10
46090,19
46091,10
46093,28
46094,10
46096,20
46097,13
46099,30
46100,15
46102,19
46103,12
46105,19
46106,8
46108,26
46109,15
46111,21
46112,9
46114,20
46115,20
46117,29
46118,8
46120,22
46121,8
46123,14
46124,10
46126,20
46127,10
46129,30
46130,12
46132,23
46133,8
46135,13
46136,9
46138,17
46139,6
46141,21
46142,10
46144,18
46145,8
46147,21
46148,12
46150,19
46151,16
46153,22
46154,17
46156,14
46157,10
46159,23
46160,8
46162,12
46163,15
46165,19
46166,12
46168,20
46169,12
46171,19
46172,9
46174,26
46175,8
46177,28
46178,9
46180,19
46181,5
46183,17
46184,14
46186,21
46187,8
46189,24
46190,13
46192,17
46193,10
46195,14
46196,10
46198,14
46199,10
46201,20
46202,6
46204,14
46205,9
46207,20
46208,7
46210,21
46211,9
46213,18
46214,11
46216,16
46217,2
46219,25
46220,13
46222,16
46223,11
46225,22
46226,10
46228,19
46229,9
46231,24
46232,10
46234,15
46235,9
46237,16
46238,15
46240,22
46241,9
46243,18
46244,12
46246,19
46247,8
46249,20
46250,10
46252,22
46253,6
46255,15
46256,10
46258,17
46259,9
46261,26
46262,9
46264,13
46265,13
46267,17
46268,9
46270,24
46271,15
46273,16
46274,12
46276,17
46277,11
46279,20
46280,7
46282,20
46283,13
46285,27
46286,8
46288,20
46289,10
46291,16
46292,8
46294,19
46295,5
46297,15
46298,9
46300,24
46301,9
46303,21
46304,10
46306,21
46307,11
46309,22
46310,6
46312,25
46313,7
46315,14
46316,8
46318,29
46319,9
46321,20
46322,11
46324,18
46325,10
46327,22
46328,12
46330,18
46331,10
46333,30
46334,16
46336,23
46337,10
46339,21
46340,14
46342,20
46343,7
46345,27
46346,14
46348,15
46349,16
46351,18
46352,7
46354,20
46355,11
46357,20
46358,12
46360,22
46361,12
46363,18
46364,9
46366,22
46367,11
46369,21
46370,7
46372,23
46373,15
46375,26
46376,12
46378,26
46379,12
46381,24
46382,13
46384,12
46385,12
46387,22
46388,12
46390,17
46391,11
46393,19
46394,15
46396,32
46397,7
46399,25
46400,4
46402,20
46403,8
46405,27
46406,12
46408,20
46409,9
46411,21
46412,9
46414,28
46415,8
46417,12
46418,10
46420,13
46421,6
46423,26
46424,7
46426,15
46427,6
46429,22
46430,9
46432,14
46433,11
46435,21
46436,15
46438,21
46439,13
46441,18
46442,15
46444,20
46445,14
46447,15
46448,13
46450,27
46451,8
46453,17
46454,13
46456,20
46457,9
46459,20
46460,11
46462,26
46463,13
46465,17
46466,13
46468,19
46469,9
46471,24
46472,4
46474,17
46475,11
46477,14
46478,10
46480,22
46481,14
46483,22
46484,8
46486,22
46487,9
46489,25
46490,10
46492,22
46493,15
46495,25
46496,16
46498,14
46499,11
46501,29
46502,8
46504,22
46505,5
46507,25
46508,9
46510,18
46511,14
46513,19
46514,9
46516,20
46517,6
46519,21
46520,7
46522,21
46523,6
46525,23
46526,10
46528,23
46529,12
46531,20
46532,9
46534,16
46535,5
46537,18
46538,11
46540,19
46541,12
46543,14
46544,15
46546,22
46547,11
46549,12
46550,8
46552,23
46553,8
46555,18
46556,10
46558,19
46559,13
46561,23
46562,9
46564,22
46565,17
46567,32
46568,11
46570,18
46571,8
46573,16
46574,9
46576,24
46577,11
46579,21
46580,15
46582,22
46583,9
46585,22
46586,9
46588,13
46589,7
46591,13
46592,6
46594,24
46595,13
46597,17
46598,14
46600,31
46601,10
46603,26
46604,7
46606,20
46607,13
46609,22
46610,17
46612,18
46613,10
46615,14
46616,14
46618,18
46619,10
46621,24
46622,8
46624,22
46625,9
46627,14
46628,7
46630,24
46631,13
46633,21
46634,14
46636,16
46637,17
46639,19
46640,9
46642,14
46643,8
46645,30
46646,11
46648,23
46649,11
46651,22
46652,13
46654,22
46655,5
46657,24
46658,7
46660,22
46661,7
46663,26
46664,14
46666,20
46667,11
46669,18
46670,10
46672,20
46673,7
46675,20
46676,10
46678,31
46679,9
46681,14
46682,8
46684,21
46685,9
46687,23
46688,5
46690,20
46691,12
46693,21
46694,6
46696,22
46697,10
46699,26
46700,9
46702,29
46703,8
46705,16
46706,11
46708,21
46709,11
46711,19
46712,14
46714,21
46715,9
46717,18
46718,11
46720,17
46721,13
46723,18
46724,7
46726,20
46727,11
46729,21
46730,8
46732,20
46733,7
46735,22
46736,13
46738,14
46739,9
46741,17
46742,10
46744,19
46745,6
46747,17
46748,9
46750,23
46751,10
46753,23
46754,8
46756,18
46757,10
46759,22
46760,11
46762,18
46763,9
46765,23
46766,10
46768,17
46769,8
46771,18
46772,8
46774,16
46775,11
46777,22
46778,19
46780,20
46781,7
46783,18
46784,6
46786,23
46787,4
46789,14
46790,10
46792,22
46793,7
46795,28
46796,13
46798,13
46799,12
46801,15
46802,7
46804,22
46805,5
46807,26
46808,15
46810,21
46811,17
46813,25
46814,7
46816,22
46817,9
46819,18
46820,12
46822,11
46823,13
46825,13
46826,11
46828,19
46829,13
46831,16
46832,4
46834,21
46835,10
46837,17
46838,12
46840,17
46841,10
46843,10
46844,10
46846,20
46847,7
46849,25
46850,11
46852,21
46853,9
46855,27
46856,10
46858,17
46859,9
46861,19
46862,15
46864,13
46865,11
46867,23
46868,9
46870,9
46871,10
46873,16
46874,18
46876,18
46877,7
46879,16
46880,12
46882,27
46883,14
46885,19
46886,2
46888,19
46889,9
46891,12
46892,15
46894,16
46895,10
46897,18
46898,4
46900,15
46901,9
46903,19
46904,9
46906,21
46907,12
46909,19
46910,9
46912,19
46913,12
46915,13
46916,6
46918,23
46919,9
46921,17
46922,13
46924,12
46925,15
46927,21
46928,7
46930,21
46931,12
46933,21
46934,12
46936,25
46937,10
46939,20
46940,14
46942,13
46943,10
46945,19
46946,7
46948,23
46949,13
46951,19
46952,9
46954,27
46955,3
46957,16
46958,13
46960,13
46961,11
46963,24
46964,9
46966,11
46967,12
46969,18
46970,14
46972,24
46973,15
46975,19
46976,12
46978,18
46979,14
46981,30
46982,2
46984,23
46985,9
46987,25
46988,12
46990,24
46991,14
46993,21
46994,11
46996,28
46997,7
46999,23
47000,11
47002,24
47003,1
47005,16
47006,11
47008,17
47009,17
47011,29
47012,7
47014,19
